source_name,target_name,confidence
flhA,decoy15,0.9992037415504456
flhA,zntR,0.9997944235801697
decoy76,deoR,0.9997181296348572
lsrB,hupA,0.9999967813491821
argU,asnC,0.9960110187530518
speA,rpiR,0.9995701909065247
gadC,allS,0.8387422561645508
ugpC,deoR,0.9997660517692566
entS,decoy15,0.9996520280838013
ptsI,hupA,0.9999986886978149
oppF,decoy3,0.9921999573707581
gnd,murR,0.9966070652008057
tpx,fabR,0.9999375343322754
ccmB,nikR,0.9999871253967285
yqjI,hupA,0.999998927116394
amiA,dhaR,0.9993129968643188
purL,exuR,0.9997898936271667
grpE,exuR,0.9999405145645142
fecR,gatR_2,1.0
glpF,gadW,0.9632312059402466
glpF,gatR_2,1.0
pheS,nikR,0.9999792575836182
dppA,dsdC,0.9999279975891113
dppA,allR,0.9958791732788086
dppA,dhaR,0.9990198612213135
gltL,hns,0.8705554604530334
gltL,nikR,0.9999856948852539
allB,rpiR,0.9910271763801575
tadA,ihfA,0.8230297565460205
asnB,leuO,0.9999966621398926
tbpA,hupA,0.9999988079071045
tbpA,dhaR,0.9991258978843689
bglG,decoy8,0.9895688891410828
hyaB,dnaA,0.9999337196350098
argW,murR,0.9951933026313782
csgA,gatR_2,1.0
glpE,zntR,0.9948689937591553
fimH,gcvA,0.9999889135360718
cydA,rbsR,0.999875545501709
pgi,flhD,0.9994105100631714
mglA,gatR_2,1.0
moeB,leuO,0.9999935626983643
uvrY,hns,0.9062834978103638
uvrY,nikR,0.9999878406524658
uvrY,dnaA,0.999975323677063
glmU,rbsR,0.9984980821609497
ybaT,dnaA,0.999921441078186
dppC,hupA,0.999998927116394
hycF,melR,0.9999947547912598
hycF,rbsR,0.9997983574867249
zraP,melR,0.9999598264694214
hflD,yiaJ,0.8200100064277649
murP,gcvA,0.9999767541885376
tnaA,gatR_2,1.0
fimC,hyfR,0.9428969621658325
gatA,hupA,0.9999984502792358
srlE,melR,0.9999939203262329
rrsB,melR,0.9999938011169434
rrsB,rbsR,0.9997650980949402
fliG,exuR,0.9997487664222717
fliG,flhD,0.9982410669326782
fliG,nikR,0.9999634027481079
atoE,exuR,0.9999210834503174
artI,dsdC,0.9998074173927307
feaB,mntR,0.901681661605835
feaB,dnaA,0.9999295473098755
cusB,gatR_2,1.0
appA,hupA,0.999998927116394
caiD,torR,0.9997072815895081
decoy29,gatR_2,1.0
cysH,agaR,0.918140172958374
pheU,dnaA,0.9999592304229736
paaI,exuR,0.9997962117195129
xylA,dsdC,0.9999696016311646
omrA,dsdC,0.9999266862869263
yibD,murR,0.9954798221588135
envZ,nikR,0.9998513460159302
envZ,zntR,0.9984065890312195
envZ,dnaA,0.9996455907821655
ilvL,bolA,0.996906578540802
glgC,melR,0.9999897480010986
alaX,deoR,0.998712420463562
alaX,nikR,0.9999294281005859
dctA,deoR,0.9974843263626099
dctA,nikR,0.9998883008956909
dctA,allR,0.9676900506019592
dctA,hupA,0.9999959468841553
rfaZ,decoy3,0.997272789478302
rfaZ,leuO,0.9999884366989136
rfaZ,zntR,0.9992135763168335
hdeA,leuO,0.9999947547912598
ecnB,ilvY,0.9930447936058044
appC,melR,0.9999881982803345
narX,nemR,0.931563675403595
narX,dnaA,0.9999374151229858
ppiD,allR,0.9943380951881409
ppiD,hupA,0.9999984502792358
nrfA,dhaR,0.9991810917854309
hybF,gatR_1,0.9575375318527222
mdtD,decoy15,0.998704195022583
mdtD,melR,0.9999951124191284
mdtD,allR,0.9940335154533386
napG,gcvA,0.9999921321868896
napG,rbsR,0.9998610019683838
yiaM,nikR,0.9999728202819824
uhpT,hdfR,0.9827061891555786
yoaG,agaR,0.9785088896751404
dhaL,gadE,0.9475996494293213
hisP,gatR_2,1.0
hisP,hupA,0.9999977350234985
pqiB,rpiR,0.9974218606948853
sgrS,hupA,0.9999971389770508
decoy56,fabR,0.9999251365661621
csgG,dnaA,0.9998881816864014
cydC,gcvA,0.9999945163726807
fecB,asnC,0.9946308135986328
tdcC,rtcR,0.9962878227233887
rutA,gcvA,0.9999940395355225
phnL,dnaA,0.9999330043792725
yiaN,gatR_2,1.0
cynS,hupA,0.9999963045120239
fadA,cusR,0.9684088230133057
fadA,relE,0.9768516421318054
carB,zntR,0.9998838901519775
gspB,pspF,0.851073682308197
atoA,fabR,0.9999068975448608
aldA,gcvA,0.9999794960021973
aldA,murR,0.8536422848701477
aldA,gatR_2,1.0
ilvN,nikR,0.9999765157699585
paaE,exuR,0.9997918009757996
paaE,gatR_2,1.0
rhaD,zntR,0.9993162155151367
cyoD,leuO,0.9999911785125732
cyoD,zntR,0.9995424747467041
pstB,nikR,0.9999703168869019
ynfG,gcvA,0.9999771118164062
eno,gatR_2,1.0
eno,fabR,0.9999531507492065
eno,zntR,0.9998414516448975
eno,dnaA,0.9999533891677856
metT,exuR,0.9948369264602661
decoy78,zntR,0.9998559951782227
fliL,dicA,0.9329910278320312
allD,gatR_2,1.0
decoy70,gcvA,0.999993085861206
rpmC,marA,0.9388477206230164
bioF,flhD,0.9988566637039185
fimA,gatR_2,1.0
yjjQ,fabR,0.9999722242355347
tsr,exuR,0.9998608827590942
yeaG,zntR,0.9998648166656494
gcl,decoy8,0.9808582663536072
gcl,appY,0.9962248802185059
dinD,nikR,0.9999637603759766
torC,torR,0.9999117851257324
torC,zur,0.9953091740608215
sodA,decoy8,0.9695252776145935
astA,decoy3,0.9820436239242554
astA,gadE,0.8379194736480713
nikA,nikR,0.9998987913131714
mdtF,leuO,0.9999947547912598
mdtF,zntR,0.9997453093528748
nrfB,flhD,0.9987519979476929
icd,rhaS,0.9580489993095398
nrdD,gatR_2,1.0
pgaA,deoR,0.9998419284820557
rffG,cytR,0.9070805311203003
rffG,dhaR,0.9995941519737244
phr,rtcR,0.9991334080696106
lldP,decoy8,0.9951587319374084
gadB,exuR,0.9994207620620728
gadB,gatR_2,1.0
gadB,flhD,0.9952237010002136
sdhC,gatR_2,1.0
treB,deoR,0.9811220169067383
moeA,nikR,0.9999815225601196
ulaG,leuO,0.9999819993972778
fliD,hupA,0.9999986886978149
yafO,gcvA,0.9999939203262329
lysT,gcvA,0.9999951124191284
fimE,idnR,0.8658519387245178
mraY,melR,0.9999932050704956
mraY,dnaA,0.9998767375946045
yrbL,melR,0.9999793767929077
yrbL,rbsR,0.998764157295227
yrbL,ilvY,0.8398709297180176
alaU,agaR,0.9978733062744141
alaU,hupA,0.9999980926513672
fliK,nemR,0.985305905342102
osmB,zntR,0.999872088432312
trg,dsdC,0.9999454021453857
hyfB,fabR,0.9999203681945801
baeS,creB,0.9884892106056213
exbB,dnaA,0.9999480247497559
aroA,leuO,0.9999969005584717
gntX,gcvA,0.9999891519546509
ybjC,gatR_2,1.0
ybjC,dnaA,0.9999594688415527
ddpB,leuO,0.9999810457229614
ddpB,zntR,0.9985302686691284
yegR,cytR,0.8883835673332214
pdxA,dsdC,0.999925971031189
hycD,soxR,0.8306280970573425
hycD,gatR_2,1.0
scpB,melR,0.9999948740005493
scpB,rbsR,0.9997981190681458
dhaK,dnaA,0.9999759197235107
ycfS,rpiR,0.999065101146698
lyxK,gcvA,0.9999170303344727
lyxK,gatR_2,1.0
hyfD,gatR_2,1.0
chpA,rbsR,0.9998947381973267
ugpQ,rtcR,0.9991652965545654
ugpQ,gcvA,0.9999525547027588
pstS,zntR,0.999823272228241
mazG,allR,0.9869039058685303
fdhF,leuO,0.9999915361404419
fdhF,zntR,0.9996367692947388
umuC,gcvA,0.9999632835388184
umuC,dnaA,0.9996079802513123
pgaD,decoy1,0.9756887555122375
pstC,gcvA,0.9999929666519165
pstC,nikR,0.9999736547470093
thiP,gatR_2,1.0
seqA,melR,0.999975323677063
seqA,dhaR,0.9850847125053406
chbG,gcvA,0.9999858140945435
chbG,leuO,0.9999908208847046
yciF,allR,0.9976398944854736
garK,uhpA,0.8138847351074219
phoE,hns,0.9022877216339111
cyaR,exuR,0.9998865127563477
fhuD,cueR,0.875906765460968
decoy50,gatR_2,1.0
araD,asnC,0.9925496578216553
purC,atoC,0.9923872947692871
decoy67,decoy15,0.9986538887023926
decoy67,gatR_2,1.0
ydhO,zur,0.9956918358802795
dctR,nikR,0.9999270439147949
dctR,dnaA,0.9998326301574707
fabB,gcvA,0.9999908208847046
fabB,decoy3,0.9993866682052612
fabB,atoC,0.994299054145813
cyoA,ascG,0.9815669059753418
decoy55,flhD,0.9993366599082947
glnL,flhD,0.9991487264633179
fadD,decoy4,0.9250820279121399
fadD,dhaR,0.999546229839325
frdD,murR,0.9955219030380249
rrfD,decoy8,0.985964298248291
agp,gatR_2,1.0
polB,gadW,0.9801992774009705
modB,gadW,0.9938030242919922
modB,gatR_2,1.0
recA,flhD,0.996368408203125
cyoB,zntR,0.9999065399169922
oppA,leuO,0.9999963045120239
oppA,hupA,0.999998927116394
rrlB,gatR_2,1.0
qseC,gatR_2,1.0
serA,fabR,0.9999114274978638
cpxA,gcvA,0.999988317489624
nagD,atoC,0.9470425248146057
nagD,fabR,0.9997072815895081
decoy33,gcvA,0.9999932050704956
rpsQ,hupA,0.9999980926513672
sdhB,dnaA,0.9999607801437378
nemA,nikR,0.999976396560669
nemA,dnaA,0.9999517202377319
rrfA,gcvA,0.9999635219573975
rrfA,nikR,0.999833345413208
rrfA,allR,0.9486138820648193
rrfA,dhaR,0.9897977113723755
decoy54,gatR_2,1.0
fucK,asnC,0.9818591475486755
codB,nemR,0.9893698692321777
dsdA,bolA,0.9898837804794312
edd,exuR,0.9998953342437744
sdhA,gatR_2,1.0
sdhA,flhD,0.9969385862350464
yhiD,flhD,0.9988640546798706
gatC,nikR,0.9999122619628906
pspG,uhpA,0.8878200054168701
thrS,creB,0.9702401161193848
metI,gcvA,0.9999945163726807
decoy19,hupA,0.9999988079071045
nanA,dsdC,0.9999598264694214
pheT,dnaA,0.9999685287475586
decoy51,gatR_2,1.0
murQ,melR,0.999994158744812
murQ,flhD,0.9982068538665771
mdh,dnaA,0.9999650716781616
fadL,dnaA,0.999966025352478
pspG,decoy53,0.9999797344207764
ccmD,galS,0.9999960660934448
oppD,ilvL,0.9999935626983643
metU,hyfC,0.9815399050712585
recC,fliM,0.9999750852584839
ydfN,torR,0.999980092048645
hemH,proP,0.9088926911354065
tauD,mhpF,0.9999107122421265
rpiR,ansB,0.9999029636383057
yjbH,puuA,0.9988144636154175
scpA,aroG,0.9953340888023376
hybG,yafP,0.9999943971633911
xdhA,dppA,0.9969139099121094
entD,malS,0.9097521305084229
decoy73,omrA,0.8116452693939209
tufB,araF,0.9055151343345642
argX,hycE,0.8074315786361694
purF,dapB,0.9853562712669373
ynfH,hisR,0.8786205053329468
mhpA,degP,0.9558752179145813
icd,artQ,0.9527052640914917
glrR,glnW,0.9403465986251831
napD,topA,0.8136531710624695
hybE,cyoE,0.8532991409301758
hyfD,flgN,0.823136568069458
decoy63,eda,0.8088070154190063
